[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_admin_tools_returns_critical PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_returns_highest PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_tool_defaults_high PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_mixed_with_low PASSED [ 74%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_low_tools PASSED [ 74%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_medium_tools PASSED [ 74%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_high_tools PASSED [ 74%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_critical_tools PASSED [ 74%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_not_in_mission_summary PASSED [ 74%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_in_mission_dict PASSED [ 74%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_immutable_after_creation PASSED [ 74%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_generates_valid_template PASSED [ 74%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_template_has_all_fields PASSED [ 74%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_custom_parameters PASSED [ 75%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_serializable_to_json PASSED [ 75%]
tests/test_scaffold_cli.py::TestRoleValidation::test_valid_roles PASSED  [ 75%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role PASSED [ 75%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role_raises_in_scaffold PASSED [ 75%]
tests/test_scaffold_cli.py::TestPluginMode::test_generates_plugin_manifest PASSED [ 75%]
tests/test_scaffold_cli.py::TestPluginMode::test_plugin_has_hooks PASSED [ 75%]
tests/test_schedules.py::TestCronParser::test_out_of_range_filtered PASSED [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_full_expression PASSED [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_invalid_fields PASSED [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_list PASSED          [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_range PASSED         [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_single_value PASSED  [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_step PASSED          [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_step_with_base PASSED [ 75%]
tests/test_schedules.py::TestCronParser::test_parse_wildcard PASSED      [ 75%]
tests/test_schedules.py::TestCronMatches::test_every_minute PASSED       [ 75%]
tests/test_schedules.py::TestCronMatches::test_specific_time PASSED      [ 75%]
tests/test_schedules.py::TestCronMatches::test_weekday_match PASSED      [ 76%]
tests/test_schedules.py::TestCronMatches::test_weekday_only PASSED       [ 76%]
tests/test_schedules.py::TestCronMatches::test_wrong_minute PASSED       [ 76%]
tests/test_schedules.py::TestWeekdayConvert::test_monday PASSED          [ 76%]
tests/test_schedules.py::TestWeekdayConvert::test_sunday PASSED          [ 76%]
tests/test_schedules.py::TestWeekdayConvert::test_weekdays PASSED        [ 76%]
tests/test_schedules.py::TestNextCronTime::test_next_day PASSED          [ 76%]
tests/test_schedules.py::TestNextCronTime::test_next_hour PASSED         [ 76%]
tests/test_schedules.py::TestMissionSchedule::test_default_creation PASSED [ 76%]
tests/test_schedules.py::TestMissionSchedule::test_to_dict PASSED        [ 76%]
tests/test_schedules.py::TestScheduleStore::test_corrupt_file_handled PASSED [ 76%]
tests/test_schedules.py::TestScheduleStore::test_create_and_get PASSED   [ 76%]
tests/test_schedules.py::TestScheduleStore::test_delete PASSED           [ 76%]
tests/test_schedules.py::TestScheduleStore::test_delete_nonexistent PASSED [ 76%]
tests/test_schedules.py::TestScheduleStore::test_list PASSED             [ 76%]
tests/test_schedules.py::TestScheduleStore::test_list_enabled_only PASSED [ 76%]
tests/test_schedules.py::TestScheduleStore::test_next_run_calculated_on_create PASSED [ 76%]
tests/test_schedules.py::TestScheduleStore::test_record_run PASSED       [ 77%]
tests/test_schedules.py::TestScheduleStore::test_update PASSED           [ 77%]
tests/test_schedules.py::TestScheduleStore::test_update_nonexistent PASSED [ 77%]
tests/test_schedules.py::TestScheduleAPI::test_delete_schedule PASSED    [ 77%]
tests/test_schedules.py::TestScheduleAPI::test_get_schedule_not_found PASSED [ 77%]
tests/test_schedules.py::TestScheduleAPI::test_list_schedules PASSED     [ 77%]
tests/test_secret_rotation.py::TestRotationPolicy::test_default_policy PASSED [ 77%]
tests/test_secret_rotation.py::TestRotationPolicy::test_custom_policy PASSED [ 77%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_creates_meta PASSED [ 77%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_persists_to_disk PASSED [ 77%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_records_key_hash PASSED [ 77%]
tests/test_secret_rotation.py::TestStatus::test_status_unknown_no_meta PASSED [ 77%]
tests/test_secret_rotation.py::TestStatus::test_status_ok_recent PASSED  [ 77%]
tests/test_secret_rotation.py::TestStatus::test_status_warning_approaching PASSED [ 77%]
tests/test_secret_rotation.py::TestStatus::test_status_expired PASSED    [ 77%]
tests/test_secret_rotation.py::TestStatus::test_status_key_mismatch PASSED [ 77%]
tests/test_secret_rotation.py::TestCheckDue::test_not_due_when_recent PASSED [ 77%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_expired PASSED [ 78%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_warning PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_success PASSED    [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_updates_meta PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_increments_count PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_short_key PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_same_key PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_with_secret_store PASSED [ 78%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rollback_on_failure PASSED [ 78%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_unknown_no_meta PASSED [ 78%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_with_meta PASSED [ 78%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_shows_policy PASSED [ 78%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_max_age PASSED [ 78%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_warning_threshold PASSED [ 78%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_invalid_age PASSED [ 78%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_negative_threshold PASSED [ 78%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_persists PASSED [ 78%]
tests/test_secret_rotation.py::TestEdgeCases::test_corrupted_meta_returns_default PASSED [ 79%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_deterministic PASSED [ 79%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_different_for_different_keys PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_creates_encrypted_file PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_encrypted_format PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_roundtrip PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_encrypted_authoritative PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_legacy_fallback_when_no_encrypted PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_empty_when_no_files PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_is_read_only PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_write_denied PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_can_read_legacy PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_encrypted_exists_no_fallback PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_base64_key PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_wrong_length_key PASSED [ 79%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_key_write_denied PASSED [ 79%]
tests/test_seed_demo.py::TestSeedMissions::test_01_seed_creates_files PASSED [ 79%]
tests/test_seed_demo.py::TestSeedMissions::test_02_seeded_files_valid_json PASSED [ 80%]
tests/test_seed_demo.py::TestSeedMissions::test_03_seeded_files_have_marker PASSED [ 80%]
tests/test_seed_demo.py::TestSeedMissions::test_04_seeded_missions_diverse_status PASSED [ 80%]
tests/test_seed_demo.py::TestSeedMissions::test_05_seeded_missions_have_stages PASSED [ 80%]
tests/test_seed_demo.py::TestCleanSeeded::test_01_clean_removes_only_seeded PASSED [ 80%]
tests/test_seed_demo.py::TestCleanSeeded::test_02_clean_empty_dir PASSED [ 80%]
tests/test_seed_demo.py::TestCleanSeeded::test_03_clean_nonexistent_dir PASSED [ 80%]
tests/test_seed_demo.py::TestSeedStatus::test_01_status_empty PASSED     [ 80%]
tests/test_seed_demo.py::TestSeedStatus::test_02_status_after_seed PASSED [ 80%]
tests/test_seed_demo.py::TestSeedAll::test_01_seed_all_returns_summary PASSED [ 80%]
tests/test_seed_demo.py::TestSeedAll::test_02_seed_all_clean_first PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_localhost_trusted PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_localhost_name_trusted PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_ipv6_localhost_trusted PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_external_ip_untrusted PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_public_ip_untrusted PASSED [ 80%]
tests/test_source_user.py::TestTrustedOrigin::test_no_client_untrusted PASSED [ 80%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_dict_with_operator_field PASSED [ 81%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_dict_with_user_id_field PASSED [ 81%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_string PASSED [ 81%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_takes_precedence_over_header PASSED [ 81%]
tests/test_source_user.py::TestTier1AuthContext::test_operator_takes_precedence_over_config PASSED [ 81%]
tests/test_source_user.py::TestTier2Header::test_header_from_trusted_origin PASSED [ 81%]
tests/test_source_user.py::TestTier2Header::test_header_from_localhost_name PASSED [ 81%]
tests/test_source_user.py::TestTier2Header::test_header_rejected_from_untrusted PASSED [ 81%]
tests/test_source_user.py::TestTier2Header::test_header_rejected_falls_to_config PASSED [ 81%]
tests/test_source_user.py::TestTier2Header::test_no_header_no_auth PASSED [ 81%]
tests/test_source_user.py::TestTier3ConfigFallback::test_config_fallback PASSED [ 81%]
tests/test_source_user.py::TestTier3ConfigFallback::test_config_fallback_used_when_no_auth_no_header PASSED [ 81%]
tests/test_source_user.py::TestFailClosed::test_fail_closed_explicit_empty PASSED [ 81%]
tests/test_source_user.py::TestFailClosed::test_default_fallback_dashboard PASSED [ 81%]
tests/test_source_user.py::TestFailClosed::test_fail_closed_empty_operator_with_empty_config PASSED [ 81%]
tests/test_source_user.py::TestPrecedenceOrder::test_auth_over_header_over_config PASSED [ 81%]
tests/test_source_user.py::TestPrecedenceOrder::test_header_over_config PASSED [ 81%]
tests/test_source_user.py::TestPrecedenceOrder::test_config_when_no_auth_no_header PASSED [ 81%]
tests/test_sprint16.py::TestMissionStore::test_list_with_filters PASSED  [ 82%]
tests/test_sprint16.py::TestMissionStore::test_persistence_across_instances PASSED [ 82%]
tests/test_sprint16.py::TestMissionStore::test_record_and_get PASSED     [ 82%]
tests/test_sprint16.py::TestMissionStore::test_summary PASSED            [ 82%]
tests/test_sprint16.py::TestTraceStore::test_get_span_tree PASSED        [ 82%]
tests/test_sprint16.py::TestTraceStore::test_list_traces PASSED          [ 82%]
tests/test_sprint16.py::TestTraceStore::test_record_and_get PASSED       [ 82%]
tests/test_sprint16.py::TestMetricStore::test_history PASSED             [ 82%]
tests/test_sprint16.py::TestMetricStore::test_snapshot_and_get PASSED    [ 82%]
tests/test_sprint16.py::TestAlertEngine::test_alert_history PASSED       [ 82%]
tests/test_sprint16.py::TestAlertEngine::test_budget_warning_fires_after_threshold PASSED [ 82%]
tests/test_sprint16.py::TestAlertEngine::test_default_rules_loaded PASSED [ 82%]
tests/test_sprint16.py::TestAlertEngine::test_mission_aborted_fires_alert PASSED [ 82%]
tests/test_sprint16.py::TestAlertEngine::test_rule_crud PASSED           [ 82%]
tests/test_sprint16.py::TestAlertNotifier::test_format_message PASSED    [ 82%]
tests/test_sprint16.py::TestAlertNotifier::test_no_token_skips_send PASSED [ 82%]
tests/test_sprint16.py::TestDashboardAPI::test_filter_by_status PASSED   [ 82%]
tests/test_sprint16.py::TestDashboardAPI::test_get_mission PASSED        [ 83%]
tests/test_sprint16.py::TestDashboardAPI::test_get_mission_404 PASSED    [ 83%]
tests/test_sprint16.py::TestDashboardAPI::test_list_missions PASSED      [ 83%]
tests/test_sprint16.py::TestDashboardAPI::test_summary PASSED            [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_current_metrics PASSED [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_get_trace PASSED     [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_get_trace_404 PASSED [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_list_traces PASSED   [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_metric_history PASSED [ 83%]
tests/test_sprint16.py::TestTelemetryQueryAPI::test_query_logs_empty PASSED [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_active_alerts PASSED          [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_alert_history PASSED          [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_create_rule PASSED            [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_get_rule PASSED               [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_list_rules PASSED             [ 83%]
tests/test_sprint16.py::TestAlertAPI::test_update_rule PASSED            [ 83%]
tests/test_sprint16.py::TestSessionModel::test_get_operator PASSED       [ 83%]
tests/test_sprint16.py::TestSessionModel::test_session_creation PASSED   [ 84%]
tests/test_sprint16.py::TestSessionModel::test_session_to_dict PASSED    [ 84%]
tests/test_sprint16.py::TestFullIntegration::test_alert_e2e PASSED       [ 84%]
tests/test_sprint16.py::TestFullIntegration::test_mission_record_to_api PASSED [ 84%]
tests/test_sprint16.py::TestFullIntegration::test_trace_record_to_api PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_initial_state_is_pending PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_pending_to_planning PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_planning_to_ready PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_ready_to_running PASSED  [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_running_to_completed PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_transition_log_has_4_entries PASSED [ 84%]
tests/test_sprint_5c.py::TestStateMachine::test_log_entry_has_required_keys PASSED [ 84%]
